Name,Ticker,Sector,Industry,Status
TD SYNNEX CORP,SNX,Technology,Electronics & Computer Distribution,ok
INTL FLAVORS + FRAGRANCES,IFF,Basic Materials,Specialty Chemicals,ok
VERALTO CORP,VLTO,Industrials,Pollution & Treatment Controls,ok
EXPEDITORS INTL WASH INC,EXPD,Industrials,Integrated Freight & Logistics,ok
INTERNATIONAL PAPER CO,IP,Consumer Cyclical,Packaging & Containers,ok
LATTICE SEMICONDUCTOR CORP,LSCC,Technology,Semiconductors,ok
GENERAL MILLS INC,GIS,Consumer Defensive,Packaged Foods,ok
DUPONT DE NEMOURS INC,DD,Basic Materials,Specialty Chemicals,ok
EVERGY INC,EVRG,Utilities,Utilities - Regulated Electric,ok
SBA COMMUNICATIONS CORP,SBAC,Real Estate,REIT - Specialty,ok
EQUIFAX INC,EFX,Industrials,Consulting Services,ok
VERISIGN INC,VRSN,Technology,Software - Infrastructure,ok
BROWN + BROWN INC,BRO,Financial Services,Insurance Brokers,ok
VIATRIS INC,VTRS,Healthcare,Drug Manufacturers - Specialty & Generic,ok
HP INC,HPQ,Technology,Computer Hardware,ok
OMNICOM GROUP,OMC,Communication Services,Advertising Agencies,ok
PRINCIPAL FINANCIAL GROUP,PFG,Financial Services,Asset Management,ok
ALLIANT ENERGY CORP,LNT,Utilities,Utilities - Regulated Electric,ok
DOW INC,DOW,Basic Materials,Chemicals,ok
LENNAR CORP W/D,LEN,Consumer Cyclical,Residential Construction,ok
LENNOX INTERNATIONAL INC,LII,Industrials,Building Products & Equipment,ok
ULTA BEAUTY INC,ULTA,Consumer Cyclical,Specialty Retail,ok
ESTEE LAUDER COMPANIES CL A,EL,Consumer Defensive,Household & Personal Products,ok
HUNT (JB) TRANSPRT SVCS INC,JBHT,Industrials,Integrated Freight & Logistics,ok
NISOURCE INC,NI,Utilities,Utilities - Regulated Gas,ok
FABRINET,FN,Technology,Electronic Components,ok
ESSEX PROPERTY TRUST INC,ESS,Real Estate,REIT - Residential,ok
CDW CORP/DE,CDW,Technology,Information Technology Services,ok
TTM TECHNOLOGIES,TTMI,Technology,Electronic Components,ok
EAST WEST BANCORP INC,EWBC,Financial Services,Banks - Regional,ok
WR BERKLEY CORP,WRB,Financial Services,Insurance - Property & Casualty,ok
RBC BEARINGS INC,RBC,Industrials,Tools & Accessories,ok
RELIANCE INC,RS,Basic Materials,Steel,ok
MACOM TECHNOLOGY SOLUTIONS H,MTSI,Technology,Semiconductors,ok
ROKU INC,ROKU,Communication Services,Entertainment,ok
EXPAND ENERGY CORP,EXE,Energy,Oil & Gas E&P,ok
CONSTELLATION BRANDS INC A,STZ,Consumer Defensive,Beverages - Brewers,ok
BWX TECHNOLOGIES INC,BWXT,Industrials,Aerospace & Defense,ok
TRACTOR SUPPLY COMPANY,TSCO,Consumer Cyclical,Specialty Retail,ok
WEYERHAEUSER CO,WY,Real Estate,REIT - Specialty,ok
PERFORMANCE FOOD GROUP CO,PFGC,Consumer Defensive,Food Distribution,ok
INVITATION HOMES INC,INVH,Real Estate,REIT - Residential,ok
ZIMMER BIOMET HOLDINGS INC,ZBH,Healthcare,Medical Devices,ok
IDEX CORP,IEX,Industrials,Specialty Industrial Machinery,ok
TYSON FOODS INC CL A,TSN,Consumer Defensive,Farm Products,ok
LOEWS CORP,L,Financial Services,Insurance - Property & Casualty,ok
AKAMAI TECHNOLOGIES INC,AKAM,Technology,Software - Infrastructure,ok
KIMCO REALTY CORP,KIM,Real Estate,REIT - Retail,ok
INCYTE CORP,INCY,Healthcare,Biotechnology,ok
GENERAC HOLDINGS INC,GNRC,Industrials,Specialty Industrial Machinery,ok
GENUINE PARTS CO,GPC,Consumer Cyclical,Auto Parts,ok
DICK S SPORTING GOODS INC,DKS,Consumer Cyclical,Specialty Retail,ok
COEUR MINING INC,CDE,Basic Materials,Gold,ok
FORTIVE CORP,FTV,Technology,Scientific & Technical Instruments,ok
BROADRIDGE FINANCIAL SOLUTIO,BR,Technology,Information Technology Services,ok
ITT INC,ITT,Industrials,Specialty Industrial Machinery,ok
HOST HOTELS + RESORTS INC,HST,Real Estate,REIT - Hotel & Motel,ok
MID AMERICA APARTMENT COMM,MAA,Real Estate,REIT - Residential,ok
ALBEMARLE CORP,ALB,Basic Materials,Specialty Chemicals,ok
TALEN ENERGY CORP,TLN,Utilities,Utilities - Independent Power Producers,ok
NVR INC,NVR,Consumer Cyclical,Residential Construction,ok
JACOBS SOLUTIONS INC,J,Industrials,Engineering & Construction,ok
RALPH LAUREN CORP,RL,Consumer Cyclical,Apparel Manufacturing,ok
FEDEX FREIGHT HOLDING CO,FDXF,Industrials,Integrated Freight & Logistics,ok
ONTO INNOVATION INC,ONTO,Technology,Semiconductor Equipment & Materials,ok
NEUROCRINE BIOSCIENCES INC,NBIX,Healthcare,Drug Manufacturers - Specialty & Generic,ok
JONES LANG LASALLE INC,JLL,Real Estate,Real Estate Services,ok
CF INDUSTRIES HOLDINGS INC,CF,Basic Materials,Agricultural Inputs,ok
REGAL REXNORD CORP,RRX,Industrials,Specialty Industrial Machinery,ok
ROYAL GOLD INC,RGLD,Basic Materials,Gold,ok
BUNGE GLOBAL SA,BG,Consumer Defensive,Farm Products,ok
BALL CORP,BALL,Consumer Cyclical,Packaging & Containers,ok
BEST BUY CO INC,BBY,Consumer Cyclical,Specialty Retail,ok
LINCOLN ELECTRIC HOLDINGS,LECO,Industrials,Tools & Accessories,ok
NORDSON CORP,NDSN,Industrials,Specialty Industrial Machinery,ok
GLOBE LIFE INC,GL,Financial Services,Insurance - Life,ok
PINNACLE FINANCIAL PARTNERS,PNFP,Financial Services,Banks - Regional,ok
EVEREST GROUP LTD,EG,Financial Services,Insurance - Reinsurance,ok
GEN DIGITAL INC,GEN,Technology,Software - Infrastructure,ok
TENET HEALTHCARE CORP,THC,Healthcare,Medical Care Facilities,ok
WP CAREY INC,WPC,Real Estate,REIT - Diversified,ok
GLOBAL PAYMENTS INC,GPN,Industrials,Specialty Business Services,ok
API GROUP CORP,APG,Industrials,Engineering & Construction,ok
DECKERS OUTDOOR CORP,DECK,Consumer Cyclical,Footwear & Accessories,ok
DYCOM INDUSTRIES INC,DY,Industrials,Engineering & Construction,ok
ARAMARK,ARMK,Industrials,Specialty Business Services,ok
RPM INTERNATIONAL INC,RPM,Basic Materials,Specialty Chemicals,ok
SOMNIGROUP INTERNATIONAL INC,SGI,Consumer Cyclical,"Furnishings, Fixtures & Appliances",ok
NEXTPOWER INC CL A,NXT,Technology,Solar,ok
WESCO INTERNATIONAL INC,WCC,Industrials,Industrial Distribution,ok
HEALTHPEAK PROPERTIES INC,DOC,Real Estate,REIT - Healthcare Facilities,ok
RAMBUS INC,RMBS,Technology,Semiconductors,ok
STANLEY BLACK + DECKER INC,SWK,Industrials,Tools & Accessories,ok
PTC INC,PTC,Technology,Software - Application,ok
REVVITY INC,RVTY,Healthcare,Diagnostics & Research,ok
TRANSUNION,TRU,Financial Services,Financial Data & Stock Exchanges,ok
MASCO CORP,MAS,Industrials,Building Products & Equipment,ok
CLEAN HARBORS INC,CLH,Industrials,Waste Management,ok
ASSURANT INC,AIZ,Financial Services,Insurance - Property & Casualty,ok
REINSURANCE GROUP OF AMERICA,RGA,Financial Services,Insurance - Reinsurance,ok
TEXTRON INC,TXT,Industrials,Aerospace & Defense,ok
ZEBRA TECHNOLOGIES CORP CL A,ZBRA,Technology,Communication Equipment,ok
EXELIXIS INC,EXEL,Healthcare,Biotechnology,ok
LAMAR ADVERTISING CO A,LAMR,Real Estate,REIT - Specialty,ok
EQUITABLE HOLDINGS INC,EQH,Financial Services,Asset Management,ok
WEBSTER FINANCIAL CORP,WBS,Financial Services,Banks - Regional,ok
COOPER COS INC/THE,COO,Healthcare,Medical Instruments & Supplies,ok
LEIDOS HOLDINGS INC,LDOS,Technology,Information Technology Services,ok
MOLINA HEALTHCARE INC,MOH,Healthcare,Healthcare Plans,ok
DT MIDSTREAM INC,DTM,Energy,Oil & Gas Midstream,ok
JAZZ PHARMACEUTICALS PLC,JAZZ,Healthcare,Biotechnology,ok
TOLL BROTHERS INC,TOL,Consumer Cyclical,Residential Construction,ok
NUTANIX INC   A,NTNX,Technology,Software - Infrastructure,ok
LYONDELLBASELL INDU CL A,LYB,Basic Materials,Specialty Chemicals,ok
APPLIED INDUSTRIAL TECH INC,AIT,Industrials,Industrial Distribution,ok
OWENS CORNING,OC,Industrials,Building Products & Equipment,ok
CROWN HOLDINGS INC,CCK,Consumer Cyclical,Packaging & Containers,ok
LULULEMON ATHLETICA INC,LULU,Consumer Cyclical,Apparel Retail,ok
KNIGHT SWIFT TRANSPORTATION,KNX,Industrials,Trucking,ok
OVINTIV INC,OVV,Energy,Oil & Gas E&P,ok
AVERY DENNISON CORP,AVY,Consumer Cyclical,Packaging & Containers,ok
REGENCY CENTERS CORP,REG,Real Estate,REIT - Retail,ok
TRIMBLE INC,TRMB,Technology,Scientific & Technical Instruments,ok
RENAISSANCERE HOLDINGS LTD,RNR,Financial Services,Insurance - Reinsurance,ok
MCCORMICK + CO NON VTG SHRS,MKC,Consumer Defensive,Packaged Foods,ok
ADVANCED ENERGY INDUSTRIES,AEIS,Industrials,Electrical Equipment & Parts,ok
WATSCO INC,WSO,Industrials,Industrial Distribution,ok
MUELLER INDUSTRIES INC,MLI,Industrials,Metal Fabrication,ok
TOAST INC CLASS A,TOST,Technology,Software - Infrastructure,ok
ALIGN TECHNOLOGY INC,ALGN,Healthcare,Medical Instruments & Supplies,ok
SANMINA CORP,SANM,Technology,Electronic Components,ok
PERMIAN RESOURCES CORP CL A,PR,Energy,Oil & Gas E&P,ok
APTIV PLC,APTV,Consumer Cyclical,Auto Parts,ok
MEDPACE HOLDINGS INC,MEDP,Healthcare,Diagnostics & Research,ok
SUPER MICRO COMPUTER INC,SMCI,Technology,Computer Hardware,ok
FIRST HORIZON CORP,FHN,Financial Services,Banks - Regional,ok
CARLISLE COS INC,CSL,Industrials,Building Products & Equipment,ok
PENTAIR PLC,PNR,Industrials,Specialty Industrial Machinery,ok
LAS VEGAS SANDS CORP,LVS,Consumer Cyclical,Resorts & Casinos,ok
SOLSTICE ADV MATERIALS INC,SOLS,Basic Materials,Specialty Chemicals,ok
ALLEGION PLC,ALLE,Industrials,Security & Protection Services,ok
GODADDY INC   CLASS A,GDDY,Technology,Software - Infrastructure,ok
EVERCORE INC   A,EVR,Financial Services,Capital Markets,ok
COGNEX CORP,CGNX,Technology,Scientific & Technical Instruments,ok
TEXAS ROADHOUSE INC,TXRH,Consumer Cyclical,Restaurants,ok
GRACO INC,GGG,Industrials,Specialty Industrial Machinery,ok
ALLY FINANCIAL INC,ALLY,Financial Services,Credit Services,ok
MOOG INC CLASS A,MOG-A,Industrials,Aerospace & Defense,ok
TYLER TECHNOLOGIES INC,TYL,Technology,Software - Application,ok
PINNACLE WEST CAPITAL,PNW,Utilities,Utilities - Regulated Electric,ok
FIDELITY NATIONAL FINANCIAL,FNF,Financial Services,Insurance - Specialty,ok
ROIVANT SCIENCES LTD,ROIV,Healthcare,Biotechnology,ok
UDR INC,UDR,Real Estate,REIT - Residential,ok
JM SMUCKER CO/THE,SJM,Consumer Defensive,Packaged Foods,ok
COSTAR GROUP INC,CSGP,Real Estate,Real Estate Services,ok
CHARTER COMMUNICATIONS INC A,CHTR,Communication Services,Telecom Services,ok
HUNTINGTON INGALLS INDUSTRIE,HII,Industrials,Aerospace & Defense,ok
ROLLINS INC,ROL,Consumer Cyclical,Personal Services,ok
CAMDEN PROPERTY TRUST,CPT,Real Estate,REIT - Residential,ok
CLOROX COMPANY,CLX,Consumer Defensive,Household & Personal Products,ok
RYDER SYSTEM INC,R,Industrials,Rental & Leasing Services,ok
ELANCO ANIMAL HEALTH INC,ELAN,Healthcare,Drug Manufacturers - Specialty & Generic,ok
LITTELFUSE INC,LFUS,Technology,Electronic Components,ok
EQUITY LIFESTYLE PROPERTIES,ELS,Real Estate,REIT - Residential,ok
GAMING AND LEISURE PROPERTIE,GLPI,Real Estate,REIT - Specialty,ok
PINTEREST INC  CLASS A,PINS,Communication Services,Internet Content & Information,ok
SAIA INC,SAIA,Industrials,Trucking,ok
ARROW ELECTRONICS INC,ARW,Technology,Electronics & Computer Distribution,ok
PENUMBRA INC,PEN,Healthcare,Medical Devices,ok
OMEGA HEALTHCARE INVESTORS,OHI,Real Estate,REIT - Healthcare Facilities,ok
INSULET CORP,PODD,Healthcare,Medical Devices,ok
UNUM GROUP,UNM,Financial Services,Insurance - Life,ok
AMERICAN AIRLINES GROUP INC,AAL,Industrials,Airlines,ok
ACUITY INC,AYI,Industrials,Electrical Equipment & Parts,ok
FORMFACTOR INC,FORM,Technology,Semiconductor Equipment & Materials,ok
CHARLES RIVER LABORATORIES,CRL,Healthcare,Diagnostics & Research,ok
BJ S WHOLESALE CLUB HOLDINGS,BJ,Consumer Defensive,Discount Stores,ok
SERVICE CORP INTERNATIONAL,SCI,Consumer Cyclical,Personal Services,ok
APA CORP,APA,Energy,Oil & Gas E&P,ok
BORGWARNER INC,BWA,Consumer Cyclical,Auto Parts,ok
STIFEL FINANCIAL CORP,SF,Financial Services,Capital Markets,ok
ZIONS BANCORP NA,ZION,Financial Services,Banks - Regional,ok
BIO TECHNE CORP,TECH,Healthcare,Biotechnology,ok
DYNATRACE INC,DT,Technology,Software - Application,ok
DONALDSON CO INC,DCI,Industrials,Specialty Industrial Machinery,ok
BAXTER INTERNATIONAL INC,BAX,Healthcare,Medical Instruments & Supplies,ok
HF SINCLAIR CORP,DINO,Energy,Oil & Gas Refining & Marketing,ok
WATTS WATER TECHNOLOGIES A,WTS,Industrials,Specialty Industrial Machinery,ok
BIOMARIN PHARMACEUTICAL INC,BMRN,Healthcare,Biotechnology,ok
SOLVENTUM CORP,SOLV,Healthcare,Medical Instruments & Supplies,ok
JACK HENRY + ASSOCIATES INC,JKHY,Technology,Information Technology Services,ok
ANNALY CAPITAL MANAGEMENT IN,NLY,Real Estate,REIT - Mortgage,ok
VIAVI SOLUTIONS INC,VIAV,Technology,Communication Equipment,ok
SKYWORKS SOLUTIONS INC,SWKS,Technology,Semiconductors,ok
AMERICAN HOMES 4 RENT  A,AMH,Real Estate,REIT - Residential,ok
HASBRO INC,HAS,Consumer Cyclical,Leisure,ok
NEW YORK TIMES CO A,NYT,Communication Services,Publishing,ok
GUIDEWIRE SOFTWARE INC,GWRE,Technology,Software - Application,ok
CRANE CO,CR,Industrials,Specialty Industrial Machinery,ok
INVESCO LTD,IVZ,Financial Services,Asset Management,ok
SPX TECHNOLOGIES INC,SPXC,Industrials,Building Products & Equipment,ok
ARGAN INC,AGX,Industrials,Engineering & Construction,ok
SHARKNINJA INC,SN,Consumer Cyclical,"Furnishings, Fixtures & Appliances",ok
GARTNER INC,IT,Technology,Information Technology Services,ok
FOX CORP   CLASS A,FOXA,Communication Services,Entertainment,ok
SITIME CORP,SITM,Technology,Semiconductors,ok
MATCH GROUP INC,MTCH,Communication Services,Internet Content & Information,ok
ENCOMPASS HEALTH CORP,EHC,Healthcare,Medical Care Facilities,ok
TORO CO,TTC,Industrials,Tools & Accessories,ok
BUILDERS FIRSTSOURCE INC,BLDR,Industrials,Building Products & Equipment,ok
FIVE BELOW,FIVE,Consumer Cyclical,Specialty Retail,ok
HECLA MINING CO,HL,Basic Materials,Other Precious Metals & Mining,ok
GAMESTOP CORP CLASS A,GME,Consumer Cyclical,Specialty Retail,ok
ELEMENT SOLUTIONS INC,ESI,Basic Materials,Specialty Chemicals,ok
NEWS CORP   CLASS A,NWSA,Communication Services,Entertainment,ok
TKO GROUP HOLDINGS INC,TKO,Communication Services,Entertainment,ok
VOYA FINANCIAL INC,VOYA,Financial Services,Financial Conglomerates,ok
KRATOS DEFENSE + SECURITY,KTOS,Industrials,Aerospace & Defense,ok
PRIMERICA INC,PRI,Financial Services,Insurance - Life,ok
SEMTECH CORP,SMTC,Technology,Semiconductors,ok
HALOZYME THERAPEUTICS INC,HALO,Healthcare,Biotechnology,ok
ANTERO RESOURCES CORP,AR,Energy,Oil & Gas E&P,ok
ADVANCED DRAINAGE SYSTEMS IN,WMS,Industrials,Building Products & Equipment,ok
AES CORP,AES,Utilities,Utilities - Diversified,ok
SOUTHSTATE BANK CORP,SSB,Financial Services,Banks - Regional,ok
AMERICAN FINANCIAL GROUP INC,AFG,Financial Services,Insurance - Property & Casualty,ok
CACI INTERNATIONAL INC  CL A,CACI,Technology,Information Technology Services,ok
FLOWSERVE CORP,FLS,Industrials,Specialty Industrial Machinery,ok
OGE ENERGY CORP,OGE,Utilities,Utilities - Regulated Electric,ok
OSHKOSH CORP,OSK,Industrials,Farm & Heavy Construction Machinery,ok
BXP INC,BXP,Real Estate,REIT - Office,ok
RANGE RESOURCES CORP,RRC,Energy,Oil & Gas E&P,ok
FRANKLIN RESOURCES INC,BEN,Financial Services,Asset Management,ok
TIMKEN CO,TKR,Industrials,Tools & Accessories,ok
KRYSTAL BIOTECH INC,KRYS,Healthcare,Biotechnology,ok
CYTOKINETICS INC,CYTK,Healthcare,Biotechnology,ok
ECHOSTAR CORP A,ECHO,Communication Services,Telecom Services,ok
WYNN RESORTS LTD,WYNN,Consumer Cyclical,Resorts & Casinos,ok
ENERSYS,ENS,Industrials,Electrical Equipment & Parts,ok
MURPHY USA INC,MUSA,Consumer Cyclical,Specialty Retail,ok
ESCO TECHNOLOGIES INC,ESE,Technology,Scientific & Technical Instruments,ok
FACTSET RESEARCH SYSTEMS INC,FDS,Financial Services,Financial Data & Stock Exchanges,ok
DOCUSIGN INC,DOCU,Technology,Software - Application,ok
AMERICAN HEALTHCARE REIT INC,AHR,Real Estate,REIT - Healthcare Facilities,ok
BRIXMOR PROPERTY GROUP INC,BRX,Real Estate,REIT - Retail,ok
COLUMBIA BANKING SYSTEM INC,COLB,Financial Services,Banks - Regional,ok
DARLING INGREDIENTS INC,DAR,Consumer Defensive,Packaged Foods,ok
AECOM,ACM,Industrials,Engineering & Construction,ok
CARLYLE GROUP INC/THE,CG,Financial Services,Asset Management,ok
FIRSTCASH HOLDINGS INC,FCFS,Financial Services,Credit Services,ok
WINTRUST FINANCIAL CORP,WTFC,Financial Services,Banks - Regional,ok
MANHATTAN ASSOCIATES INC,MANH,Technology,Software - Application,ok
CULLEN/FROST BANKERS INC,CFR,Financial Services,Banks - Regional,ok
DUTCH BROS INC CLASS A,BROS,Consumer Cyclical,Restaurants,ok
CUBESMART,CUBE,Real Estate,REIT - Industrial,ok
BRIGHTSPRING HEALTH SERVICES,BTSG,Healthcare,Health Information Services,ok
CORCEPT THERAPEUTICS INC,CORT,Healthcare,Biotechnology,ok
SEI INVESTMENTS COMPANY,SEIC,Financial Services,Asset Management,ok
POWELL INDUSTRIES INC,POWL,Industrials,Electrical Equipment & Parts,ok
NORWEGIAN CRUISE LINE HOLDIN,NCLH,Consumer Cyclical,Travel Services,ok
VALMONT INDUSTRIES,VMI,Industrials,Conglomerates,ok
ENSIGN GROUP INC/THE,ENSG,Healthcare,Medical Care Facilities,ok
FEDERAL REALTY INVS TRUST,FRT,Real Estate,REIT - Retail,ok
AUTOLIV INC,ALV,Consumer Cyclical,Auto Parts,ok
HYATT HOTELS CORP   CL A,H,Consumer Cyclical,Lodging,ok
ESSENTIAL UTILITIES INC,WTRG,Utilities,Utilities - Regulated Water,ok
QORVO INC,QRVO,Technology,Semiconductors,ok
PLEXUS CORP,PLXS,Technology,Electronic Components,ok
ALCOA CORP,AA,Basic Materials,Aluminum,ok
SIMPSON MANUFACTURING CO INC,SSD,Basic Materials,Lumber & Wood Production,ok
EASTGROUP PROPERTIES INC,EGP,Real Estate,REIT - Industrial,ok
JEFFERIES FINANCIAL GROUP IN,JEF,Financial Services,Capital Markets,ok
ALKERMES PLC,ALKS,Healthcare,Drug Manufacturers - Specialty & Generic,ok
CNH INDUSTRIAL NV,CNH,Industrials,Farm & Heavy Construction Machinery,ok
INTERDIGITAL INC,IDCC,Technology,Software - Application,ok
FLUOR CORP,FLR,Industrials,Engineering & Construction,ok
CIRRUS LOGIC INC,CRUS,Technology,Semiconductors,ok
AMKOR TECHNOLOGY INC,AMKR,Technology,Semiconductor Equipment & Materials,ok
TRADE DESK INC/THE  CLASS A,TTD,Communication Services,Advertising Agencies,ok
CARMAX INC,KMX,Consumer Cyclical,Auto & Truck Dealerships,ok
COCA COLA CONSOLIDATED INC,COKE,Consumer Defensive,Beverages - Non-Alcoholic,ok
AVNET INC,AVT,Technology,Electronics & Computer Distribution,ok
LITHIA MOTORS INC,LAD,Consumer Cyclical,Auto & Truck Dealerships,ok
UNIVERSAL HEALTH SERVICES B,UHS,Healthcare,Medical Care Facilities,ok
HEXCEL CORP,HXL,Industrials,Aerospace & Defense,ok
GLOBUS MEDICAL INC   A,GMED,Healthcare,Medical Devices,ok
POOL CORP,POOL,Industrials,Industrial Distribution,ok
NNN REIT INC,NNN,Real Estate,REIT - Retail,ok
DOMINO S PIZZA INC,DPZ,Consumer Cyclical,Restaurants,ok
ALEXANDRIA REAL ESTATE EQUIT,ARE,Real Estate,REIT - Office,ok
KULICKE + SOFFA INDUSTRIES,KLIC,Technology,Semiconductor Equipment & Materials,ok
ARROWHEAD PHARMACEUTICALS IN,ARWR,Healthcare,Biotechnology,ok
FIRST INDUSTRIAL REALTY TR,FR,Real Estate,REIT - Industrial,ok
WESTERN ALLIANCE BANCORP,WAL,Financial Services,Banks - Regional,ok
OLD REPUBLIC INTL CORP,ORI,Financial Services,Insurance - Property & Casualty,ok
RALLIANT CORP,RAL,Technology,Electronic Components,ok
TETRA TECH INC,TTEK,Industrials,Engineering & Construction,ok
MAXLINEAR INC,MXL,Technology,Semiconductors,ok
SPROUTS FARMERS MARKET INC,SFM,Consumer Defensive,Grocery Stores,ok
APTARGROUP INC,ATR,Healthcare,Medical Instruments & Supplies,ok
EASTMAN CHEMICAL CO,EMN,Basic Materials,Specialty Chemicals,ok
COMMERCE BANCSHARES INC,CBSH,Financial Services,Banks - Regional,ok
AGREE REALTY CORP,ADC,Real Estate,REIT - Retail,ok
FEDERAL SIGNAL CORP,FSS,Industrials,Farm & Heavy Construction Machinery,ok
CHART INDUSTRIES INC,GTLS,Industrials,Specialty Industrial Machinery,ok
OLD NATIONAL BANCORP,ONB,Financial Services,Banks - Regional,ok
LANDSTAR SYSTEM INC,LSTR,Industrials,Integrated Freight & Logistics,ok
MGIC INVESTMENT CORP,MTG,Financial Services,Insurance - Specialty,ok
EVERUS CONSTRUCTION GROUP,ECG,Industrials,Engineering & Construction,ok
HANOVER INSURANCE GROUP INC/,THG,Financial Services,Insurance - Property & Casualty,ok
TAYLOR MORRISON HOME CORP,TMHC,Consumer Cyclical,Residential Construction,ok
MGM RESORTS INTERNATIONAL,MGM,Consumer Cyclical,Resorts & Casinos,ok
IDACORP INC,IDA,Utilities,Utilities - Regulated Electric,ok
AXALTA COATING SYSTEMS LTD,AXTA,Basic Materials,Specialty Chemicals,ok
GRANITE CONSTRUCTION INC,GVA,Industrials,Engineering & Construction,ok
DIGITALOCEAN HOLDINGS INC,DOCN,Technology,Software - Infrastructure,ok
SMITH (A.O.) CORP,AOS,Industrials,Specialty Industrial Machinery,ok
COREBRIDGE FINANCIAL INC,CRBG,Financial Services,Asset Management,ok
PROSPERITY BANCSHARES INC,PB,Financial Services,Banks - Regional,ok
FIRST AMERICAN FINANCIAL,FAF,Financial Services,Insurance - Specialty,ok
EAGLE MATERIALS INC,EXP,Basic Materials,Building Materials,ok
MYR GROUP INC/DELAWARE,MYRG,Industrials,Engineering & Construction,ok
RYMAN HOSPITALITY PROPERTIES,RHP,Real Estate,REIT - Hotel & Motel,ok
PROTAGONIST THERAPEUTICS INC,PTGX,Healthcare,Biotechnology,ok
MOLSON COORS BEVERAGE CO   B,TAP,Consumer Defensive,Beverages - Brewers,ok
KIRBY CORP,KEX,Industrials,Marine Shipping,ok
LEAR CORP,LEA,Consumer Cyclical,Auto Parts,ok
COMMERCIAL METALS CO,CMC,Industrials,Metal Fabrication,ok
CHEMED CORP,CHE,Healthcare,Medical Care Facilities,ok
LANTHEUS HOLDINGS INC,LNTH,Healthcare,Drug Manufacturers - Specialty & Generic,ok
MOSAIC CO/THE,MOS,Basic Materials,Agricultural Inputs,ok
MAPLEBEAR INC,CART,Consumer Cyclical,Internet Retail,ok
FOX CORP   CLASS B,FOX,Communication Services,Entertainment,ok
HOULIHAN LOKEY INC,HLI,Financial Services,Capital Markets,ok
UL SOLUTIONS INC   CLASS A,ULS,Industrials,Specialty Business Services,ok
LKQ CORP,LKQ,Consumer Cyclical,Auto Parts,ok
STONEX GROUP INC,SNEX,Financial Services,Capital Markets,ok
LIQUIDIA CORP,LQDA,Healthcare,Drug Manufacturers - Specialty & Generic,ok
UGI CORP,UGI,Utilities,Utilities - Regulated Gas,ok
KINSALE CAPITAL GROUP INC,KNSL,Financial Services,Insurance - Property & Casualty,ok
AGCO CORP,AGCO,Industrials,Farm & Heavy Construction Machinery,ok
HEALTHEQUITY INC,HQY,Healthcare,Health Information Services,ok
HIMS + HERS HEALTH INC,HIMS,Healthcare,Drug Manufacturers - Specialty & Generic,ok
IRIDIUM COMMUNICATIONS INC,IRDM,Communication Services,Telecom Services,ok
COMMVAULT SYSTEMS INC,CVLT,Technology,Software - Application,ok
HORMEL FOODS CORP,HRL,Consumer Defensive,Packaged Foods,ok
NOV INC,NOV,Energy,Oil & Gas Equipment & Services,ok
MACY S INC,M,Consumer Cyclical,Department Stores,ok
SENSATA TECHNOLOGIES HOLDING,ST,Technology,Scientific & Technical Instruments,ok
LUMEN TECHNOLOGIES INC,LUMN,Communication Services,Telecom Services,ok
REXFORD INDUSTRIAL REALTY IN,REXR,Real Estate,REIT - Industrial,ok
AFFILIATED MANAGERS GROUP,AMG,Financial Services,Asset Management,ok
ARMSTRONG WORLD INDUSTRIES,AWI,Industrials,Building Products & Equipment,ok
MATSON INC,MATX,Industrials,Marine Shipping,ok
BRINKER INTERNATIONAL INC,EAT,Consumer Cyclical,Restaurants,ok
VICOR CORP,VICR,Technology,Electronic Components,ok
MIDDLEBY CORP,MIDD,Industrials,Specialty Industrial Machinery,ok
MOHAWK INDUSTRIES INC,MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",ok
SILICON LABORATORIES INC,SLAB,Technology,Semiconductors,ok
STAG INDUSTRIAL INC,STAG,Real Estate,REIT - Industrial,ok
CONAGRA BRANDS INC,CAG,Consumer Defensive,Packaged Foods,ok
HANCOCK WHITNEY CORP,HWC,Financial Services,Banks - Regional,ok
MADISON SQUARE GARDEN SPORTS,MSGS,Communication Services,Entertainment,ok
NATIONAL FUEL GAS CO,NFG,Energy,Oil & Gas Integrated,ok
CHORD ENERGY CORP,CHRD,Energy,Oil & Gas E&P,ok
WYNDHAM HOTELS + RESORTS INC,WH,Consumer Cyclical,Lodging,ok
ANTERO MIDSTREAM CORP,AM,Energy,Oil & Gas Midstream,ok
ENPRO INC,NPO,Industrials,Specialty Industrial Machinery,ok
HENRY SCHEIN INC,HSIC,Healthcare,Medical Distribution,ok
ARCOSA INC,ACA,Industrials,Engineering & Construction,ok
HEALTHCARE REALTY TRUST INC,HR,Real Estate,REIT - Healthcare Facilities,ok
AAON INC,AAON,Industrials,Building Products & Equipment,ok
AVANTOR INC,AVTR,Healthcare,Medical Instruments & Supplies,ok
VISHAY INTERTECHNOLOGY INC,VSH,Technology,Semiconductors,ok
CNO FINANCIAL GROUP INC,CNO,Financial Services,Insurance - Life,ok
FORTUNE BRANDS INNOVATIONS I,FBIN,Industrials,Building Products & Equipment,ok
ENOVA INTERNATIONAL INC,ENVA,Financial Services,Credit Services,ok
ESSENT GROUP LTD,ESNT,Financial Services,Insurance - Specialty,ok
